"0","summary(coords.clusters)"
"1","            "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
cluster     "
"1"," 412   "
"1"," -none-"
"1"," numeric"
"1","
centers     "
"1","  14   "
"1"," -none-"
"1"," numeric"
"1","
totss       "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
withinss    "
"1","   7   "
"1"," -none-"
"1"," numeric"
"1","
tot.withinss"
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
betweenss   "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
size        "
"1","   7   "
"1"," -none-"
"1"," numeric"
"1","
iter        "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
ifault      "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
"
