"0","# Get a junctions.matrix from the json files for project `leopard`"
"0","junctions.matrix <- project.name2jm('leopard')"
"0","# Extract the data we want from junction.data at column 'True Coords' (default)"
"0","xynames <- jm2xynames(junctions.matrix)"
"0","# Summarize our object `xynames`"
"0","print(summary(xynames))"
"1","    "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
[1,]"
"1"," 412   "
"1"," -none-"
"1"," numeric  "
"1","
[2,]"
"1"," 412   "
"1"," -none-"
"1"," numeric  "
"1","
[3,]"
"1"," 412   "
"1"," -none-"
"1"," character"
"1","
"
"0","# Unlist and give x, y, and names their own vectors."
"0","coords.x <- unlist(xynames[1])"
"0","coords.y <- unlist(xynames[2])"
"0","coords.names <- unlist(xynames[3])"
"0","# Clean up"
"0","rm(junctions.matrix,xynames)"
