"0","junctions.matrix <- sym_nested_list_to_matrix(junctions.list)"
"0","print(junctions.matrix)"
"1","     "
"1"," true_center_coords"
"1"," normal_center_coords"
"1","
gneJ0"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ1"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ3"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ5"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ6"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ9"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
"
