"0","adjacency.matrix <- jmem2am(jm=junctions.matrix,em=edges.matrix)"
"0","print(adjacency.matrix)"
"1","     "
"1"," gneJ0"
"1"," gneJ1"
"1"," gneJ3"
"1"," gneJ5"
"1"," gneJ6"
"1"," gneJ9"
"1","
gneJ0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
gneJ1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","
gneJ3"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","
gneJ5"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
gneJ6"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
gneJ9"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
"
