"0","edges.matrix <- sym_nested_list_to_matrix(edges.list)"
"0","print(edges.matrix)"
"1","              "
"1"," true_coords"
"1"," normal_coords"
"1"," from   "
"1"," to     "
"1","
gneJ1_to_gneJ0"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ1"""
"1"," ""gneJ0"""
"1","
gneJ3_to_gneJ1"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ3"""
"1"," ""gneJ1"""
"1","
gneJ5_to_gneJ3"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ5"""
"1"," ""gneJ3"""
"1","
gneJ6_to_gneJ1"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ6"""
"1"," ""gneJ1"""
"1","
gneJ3_to_gneJ6"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ3"""
"1"," ""gneJ6"""
"1","
gneJ9_to_gneJ1"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ9"""
"1"," ""gneJ1"""
"1","
gneJ3_to_gneJ9"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ3"""
"1"," ""gneJ9"""
"1","
gneJ0_to_gneJ1"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ0"""
"1"," ""gneJ1"""
"1","
gneJ1_to_gneJ3"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ1"""
"1"," ""gneJ3"""
"1","
gneJ3_to_gneJ5"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ3"""
"1"," ""gneJ5"""
"1","
gneJ1_to_gneJ6"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ1"""
"1"," ""gneJ6"""
"1","
gneJ6_to_gneJ3"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ6"""
"1"," ""gneJ3"""
"1","
gneJ1_to_gneJ9"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ1"""
"1"," ""gneJ9"""
"1","
gneJ9_to_gneJ3"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ9"""
"1"," ""gneJ3"""
"1","
"
