"0","# Get number of unique connections between nodes"
"0","nconn <- sum(adjacency.matrix != 0)"
"0","# Names"
"0","edges.names <- rownames(adjacency.matrix)"
"0","# Initialize variables"
"0","edges.id <- rep(NA_character_,nconn)"
"0","edges.from <- rep(NA_character_,nconn)"
"0","edges.to <- rep(NA_character_,nconn)"
"0","edges.weight <- rep(NA_integer_,nconn)"
"0","# True coords"
"0","edges.coords.true.from <- matrix(data=rep(NA_integer_,2*nconn),nrow=nconn,ncol=2)"
"0","colnames(edges.coords.true.from) <- c('x','y')"
"0","edges.coords.true.to <- matrix(data=rep(NA_integer_,2*nconn),nrow=nconn,ncol=2)"
"0","colnames(edges.coords.true.to) <- c('x','y')"
"0","# Normal coords"
"0","edges.coords.norm.from <- matrix(data=rep(NA_integer_,2*nconn),nrow=nconn,ncol=2)"
"0","colnames(edges.coords.norm.from) <- c('x','y')"
"0","edges.coords.norm.to <- matrix(data=rep(NA_integer_,2*nconn),nrow=nconn,ncol=2)"
"0","colnames(edges.coords.norm.to) <- c('x','y')"
"0","# Populate our varaibles"
"0","counter <- 1"
"0","for (index.from in 1:nrow(adjacency.matrix)){"
"0","  for (index.to in 1:ncol(adjacency.matrix)){"
"0","    if (adjacency.matrix[index.from,index.to] != 0){"
"0","      # From"
"0","      edges.from[counter] <- edges.names[index.from]"
"0","      "
"0","      # to"
"0","      edges.to[counter] <- edges.names[index.to]"
"0","      "
"0","      # id"
"0","      edges.id[counter] <- paste0(edges.from[counter],'_to_',edges.to[counter])"
"0","      "
"0","      # Weight"
"0","      edges.weight[counter] <- as.integer(adjacency.matrix[index.from,index.to])"
"0","      "
"0","      # True Coordinates"
"0","      edges.coords.true.from[counter,'x'] <- coords.clusters$centers[index.from,'x']"
"0","      edges.coords.true.from[counter,'y'] <- coords.clusters$centers[index.from,'y']"
"0","      edges.coords.true.to[counter,'x'] <- coords.clusters$centers[index.to,'x']"
"0","      edges.coords.true.to[counter,'y'] <- coords.clusters$centers[index.to,'y']"
"0","      "
"0","      # Normal Coordinates"
"0","      edges.coords.norm.from[counter,'x'] <- jct.coords.norm[index.from,'x']"
"0","      edges.coords.norm.from[counter,'y'] <- jct.coords.norm[index.from,'y']"
"0","      edges.coords.norm.to[counter,'x'] <- jct.coords.norm[index.to,'x']"
"0","      edges.coords.norm.to[counter,'y'] <- jct.coords.norm[index.to,'y']"
"0","      "
"0","      # Increment counter"
"0","      counter <- counter + 1"
"0","    }"
"0","  }"
"0","}"
