"0","jmem <- json2matrices('leopard')"
"0","junctions.matrix <- jmem[[1]]"
"0","edges.matrix <- jmem[[2]]"
"0","rm(jmem) # Clean up temporary object"
"0","print(head(junctions.matrix,n=5L))"
"1","       "
"1"," true_center_coords"
"1"," normal_center_coords"
"1","
gneJ10 "
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ100"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ101"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ103"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ104"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
"
"0","print(head(edges.matrix,n=5L))"
"1","                  "
"1"," true_coords"
"1"," normal_coords"
"1"," from     "
"1"," to       "
"1","
gneJ3_to_gneJ2    "
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ3""  "
"1"," ""gneJ2""  "
"1","
gneJ99_to_gneJ88  "
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ99"" "
"1"," ""gneJ88"" "
"1","
gneJ100_to_gneJ99 "
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ100"""
"1"," ""gneJ99"" "
"1","
gneJ101_to_gneJ100"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ101"""
"1"," ""gneJ100"""
"1","
gneJ104_to_gneJ103"
"1"," Numeric,4  "
"1"," Numeric,4    "
"1"," ""gneJ104"""
"1"," ""gneJ103"""
"1","
"
