"0","jct.names <- cl.names"
"0","print(jct.names)"
"1","[1]"
"1"," ""cluster_1"""
"1"," ""cluster_2"""
"1"," ""cluster_3"""
"1"," ""cluster_4"""
"1"," ""cluster_5"""
"1"," ""cluster_6"""
"1"," ""cluster_7"""
"1","
"
"0","jct.coords.true <- coords.clusters$centers"
"0","print(jct.coords.true)"
"1"," "
"1","           x"
"1","         y"
"1","
1"
"1","   -29.64588"
"1","  50.33779"
"1","
2"
"1","  -758.84273"
"1","  41.96261"
"1","
3"
"1","  -314.17667"
"1"," -77.50359"
"1","
4"
"1","   143.18984"
"1"," -24.56969"
"1","
5"
"1","  -510.66224"
"1","  52.96362"
"1","
6"
"1","  -226.34478"
"1","  92.71261"
"1","
7"
"1"," -1042.40837"
"1","  26.24510"
"1","
"
"0","jct.coords.norm <- norm_coords(jct.coords.true, xmin = 0, xmax = 1, ymin = 0, ymax = 1)"
"0","print(jct.coords.norm)"
"1"," "
"1","         x"
"1","         y"
"1","
1"
"1"," 0.8542207"
"1"," 0.7510530"
"1","
2"
"1"," 0.2391752"
"1"," 0.7018498"
"1","
3"
"1"," 0.6142314"
"1"," 0.0000000"
"1","
4"
"1"," 1.0000000"
"1"," 0.3109804"
"1","
5"
"1"," 0.4485045"
"1"," 0.7664794"
"1","
6"
"1"," 0.6883138"
"1"," 1.0000000"
"1","
7"
"1"," 0.0000000"
"1"," 0.6095113"
"1","
"
"0","# We also need to normalize the data."
