"0","print(head(coords.clusters$cluster))"
"1"," gneJ10 "
"1","gneJ100 "
"1","gneJ101 "
"1","gneJ103 "
"1","gneJ104 "
"1","gneJ106 "
"1","
"
"1","      1 "
"1","      3 "
"1","      3 "
"1","      3 "
"1","      3 "
"1","      1 "
"1","
"
"0","print(coords.clusters$centers)"
"1"," "
"1","           x"
"1","         y"
"1","
1"
"1","   -29.64588"
"1","  50.33779"
"1","
2"
"1","  -758.84273"
"1","  41.96261"
"1","
3"
"1","  -314.17667"
"1"," -77.50359"
"1","
4"
"1","   143.18984"
"1"," -24.56969"
"1","
5"
"1","  -510.66224"
"1","  52.96362"
"1","
6"
"1","  -226.34478"
"1","  92.71261"
"1","
7"
"1"," -1042.40837"
"1","  26.24510"
"1","
"
"0","print(coords.clusters$totss)"
"1","[1]"
"1"," 66817437"
"1","
"
"0","print(coords.clusters$withinss)"
"1","[1]"
"1","  529096.4"
"1"," 1049681.2"
"1","  262734.3"
"1","  432609.7"
"1","  623096.3"
"1","  345776.4"
"1","  543155.6"
"1","
"
"0","print(coords.clusters$betweenss)"
"1","[1]"
"1"," 63031288"
"1","
"
"0","print(coords.clusters$size)"
"1","[1]"
"1"," 68"
"1"," 88"
"1"," 39"
"1"," 64"
"1"," 58"
"1"," 46"
"1"," 49"
"1","
"
"0","print(coords.clusters$iter)"
"1","[1]"
"1"," 4"
"1","
"
"0","print(coords.clusters$ifault)"
"1","[1]"
"1"," 0"
"1","
"
