"0","for (i in 1:nrow(edges.matrix)){"
"0","  # From"
"0","  node.from <- edges.matrix[[i,'from']]"
"0","  node.from.cluster <- coords.clusters$cluster[node.from]"
"0","    "
"0","  # To"
"0","  node.to <- edges.matrix[[i,'to']]"
"0","  node.to.cluster <- coords.clusters$cluster[node.to]"
"0","  "
"0","  # Update adjacency table"
"0","  if (node.to.cluster != node.from.cluster){"
"0","    adjacency.matrix[node.from.cluster,node.to.cluster] <- adjacency.matrix[node.from.cluster,node.to.cluster] + 1"
"0","  }"
"0","}"
"0","print(adjacency.matrix)"
"1","         "
"1"," cluster_1"
"1"," cluster_2"
"1"," cluster_3"
"1"," cluster_4"
"1"," cluster_5"
"1"," cluster_6"
"1"," cluster_7"
"1","
cluster_1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         8"
"1","         0"
"1","         0"
"1","
cluster_2"
"1","         0"
"1","         0"
"1","         0"
"1","         5"
"1","         8"
"1","         0"
"1","         5"
"1","
cluster_3"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         8"
"1","         0"
"1","
cluster_4"
"1","         0"
"1","         5"
"1","         0"
"1","         0"
"1","         3"
"1","         0"
"1","         3"
"1","
cluster_5"
"1","         8"
"1","         8"
"1","         0"
"1","         3"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_6"
"1","         0"
"1","         0"
"1","         8"
"1","         0"
"1","         0"
"1","         0"
"1","        13"
"1","
cluster_7"
"1","         0"
"1","         5"
"1","         0"
"1","         3"
"1","         0"
"1","        13"
"1","         0"
"1","
"
