"0","nn <- length(coords.clusters$size)"
"0","# Cluster index"
"0","clusters.number <- 1:nn"
"0","# Amound of nodes in a cluster"
"0","clusters.size <- coords.clusters$size"
"0","# Nodes"
"0","# Since we cannot use a linked list in a dataframe, we make the ncol = the cluster with the most amount of nodes within it."
"0","clusters.max <- max(clusters.size)"
"0","clusters.nodes <- matrix(data = NA_character_, nrow = nn, ncol = clusters.max)"
"0","# TODO"
"0","# Populate our clusters.nodes matrix"
"0","counter <- rep(1L,nn)"
"0","for (i in 1:length(coords.clusters$cluster)){"
"0","  cl.index <- coords.clusters$cluster[i]"
"0","  clusters.nodes[cl.index,counter[cl.index]] <- names(cl.index)"
"0","  counter[cl.index] <- counter[cl.index] + 1"
"0","}"
"0","# Assemble our data.frame"
"0","clusters.df <- data.frame("
"0","  cluster = clusters.number,"
"0","  size = clusters.size,"
"0","  nodes = clusters.nodes"
"0",")"
"0","#print(clusters.df)"
"0","#clusters.json <- toJSON(clusters.nodes, pretty=T)"
"0","#write(clusters.json, file='../output/clusters.json')"
