"0","adjacency.matrix <- matrix("
"0","  data = rep(0,k * k),"
"0","  nrow = k,"
"0","  ncol = k"
"0",")"
"0","rownames(adjacency.matrix) <- paste0('cluster_',1:k)"
"0","colnames(adjacency.matrix) <- paste0('cluster_',1:k)"
"0","print(adjacency.matrix)"
"1","         "
"1"," cluster_1"
"1"," cluster_2"
"1"," cluster_3"
"1"," cluster_4"
"1"," cluster_5"
"1"," cluster_6"
"1"," cluster_7"
"1","
cluster_1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_2"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_3"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_4"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_5"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_6"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
cluster_7"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
"
