"0","# Amount of clusters"
"0","nn <- length(coords.clusters$size)"
"0","# Cluster names"
"0","cl.names <- paste0(rep(""cluster_"", nn), 1:nn)"
"0","# Size of each cluster (The amount of junctions in each cluster)"
"0","cl.size <- coords.clusters$size"
"0","# Names of all of the nodes within each cluster."
"0","cl.max <- max(cl.size) "
"0","cl.nodes <- matrix(data = NA_character_, nrow = nn, ncol = cl.max)"
"0","# Populate the list of nodes"
"0","counter <- rep(1L,nn)"
"0","for (i in 1:length(coords.clusters$cluster)){"
"0","  cl.index <- coords.clusters$cluster[i]"
"0","  cl.nodes[cl.index,counter[cl.index]] <- names(cl.index)"
"0","  counter[cl.index] <- counter[cl.index] + 1"
"0","}"
"0","rm(counter)"
