"0","filepath <- '../output/edges.json'"
"0","# Start file"
"0","write('{', file=filepath)"
"0","# Add object"
"0","for (i in 1:nconn){"
"0","  # Begin junction object"
"0","  line <- paste0('\t""',edges.id[i],'"": {')"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # id"
"0","  line <- paste0('\t\t""id"": ""',edges.id[i],'"",')"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # from"
"0","  line <- paste0('\t\t""from"": ""',edges.from[i],'"",')"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # to"
"0","  line <- paste0('\t\t""to"": ""',edges.to[i],'"",')"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # weight"
"0","  line <- paste0('\t\t""weight"": ',edges.weight[i],',')"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # true_center_coords"
"0","  line <- paste0("
"0","    '\t\t""true_center_coords"": [[',"
"0","    edges.coords.true.from[i,'x'],',',edges.coords.true.from[i,'y'],'],[',"
"0","    edges.coords.true.to[i,'x'],',',edges.coords.true.to[i,'y'],']]',','"
"0","  )"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # normal_center_coords"
"0","  line <- paste0("
"0","    '\t\t""normal_center_coords"": [[',"
"0","    edges.coords.norm.from[i,'x'],',',edges.coords.norm.from[i,'y'],'],[',"
"0","    edges.coords.norm.to[i,'x'],',',edges.coords.norm.to[i,'y'],']]'"
"0","  )"
"0","  write(line, file=filepath, append=T)"
"0","  "
"0","  # End cluster object"
"0","  line <- paste0('\t}')"
"0","  if (!(i == nconn)) line <- paste0(line,',')"
"0","  write(line, file=filepath, append=T)"
"0","}"
"0","# End file"
"0","write('}', file=filepath, append=T)"
