"0","coords.matrix <- rbind("
"0","  matrix(coords.x,ncol=2),"
"0","  matrix(coords.y,ncol=2)"
"0",")"
"0","colnames(coords.matrix) <- c('x','y')"
"0","rownames(coords.matrix) <- coords.names"
"0","print(head(coords.matrix,n=10L))"
"1","       "
"1","       x"
"1","      y"
"1","
gneJ10 "
"1","   85.58"
"1"," -66.85"
"1","
gneJ100"
"1"," -261.90"
"1"," -89.19"
"1","
gneJ101"
"1"," -289.27"
"1"," -43.50"
"1","
gneJ103"
"1"," -291.37"
"1","   9.16"
"1","
gneJ104"
"1"," -284.35"
"1"," -16.14"
"1","
gneJ106"
"1"," -144.73"
"1","  63.86"
"1","
gneJ107"
"1"," -224.71"
"1","  98.85"
"1","
gneJ109"
"1"," -286.43"
"1"," -32.76"
"1","
gneJ11 "
"1","  129.67"
"1"," 137.79"
"1","
gneJ110"
"1","   -8.00"
"1"," 165.73"
"1","
"
