"0","# Get the junctions.matrix and edges.matrix into a temporary variable jmem"
"0","jmem <- json2matrices('3choices') # @return list(junctions.matrix,edges.matrix)"
"0","# junctions.matrix is at index 1"
"0","junctions.matrix <- jmem[[1]]"
"0","# We don't need the temporary variable anymore so clear it from the workspace."
"0","rm(jmem)"
"0","print(junctions.matrix)"
"1","     "
"1"," true_center_coords"
"1"," normal_center_coords"
"1","
gneJ0"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ1"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ3"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ5"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ6"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
gneJ9"
"1"," Numeric,2         "
"1"," Numeric,2           "
"1","
"
