"0","coords <- junctions.matrix[,'true_center_coords']"
"0","print(class(coords))"
"1","[1]"
"1"," ""list"""
"1","
"
"0","print(coords)"
"1","$`gneJ0`
"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$gneJ1
"
"1","[1]"
"1"," 50"
"1","  0"
"1","
"
"1","
"
"1","$gneJ3
"
"1","[1]"
"1"," 125"
"1","   0"
"1","
"
"1","
"
"1","$gneJ5
"
"1","[1]"
"1"," 175"
"1","   0"
"1","
"
"1","
"
"1","$gneJ6
"
"1","[1]"
"1"," 75"
"1"," 25"
"1","
"
"1","
"
"1","$gneJ9
"
"1","[1]"
"1"," 100"
"1"," -25"
"1","
"
"1","
"
