"0","# Haines_City"
"0","png(file=""../exports/directed_graphs/Haines_City.dg.png"",width=10000,height=7000,units=""px"",res=NA)"
"0","if (!exists(""adjacency.matrix.Haines_City"")){"
"0","  adjacency.matrix.Haines_City <- json2am('Haines_City')"
"0","}"
"0","  "
"0","adjacency.network.Haines_City <- network("
"0","  adjacency.matrix.Haines_City,"
"0","  matrix.type=""adjacency"","
"0","  directed=FALSE,"
"0","  cignore.eval=FALSE,"
"0","  names.eval=""value"""
"0",")"
"0","gplot("
"0","  adjacency.network.Haines_City,"
"0","  gmode=""digraph"","
"0","  label=adjacency.network.Haines_City%v%'vertex.names',"
"0","  boxed.labels=TRUE,"
"0","  vertex.cex=0.3,"
"0","  arrowhead.cex=0.3"
"0",")"
