"0","# Davenport"
"0","png(file=""../exports/directed_graphs/Davenport.dg.png"",width=10000,height=7000,units=""px"",res=NA)"
"0","if (!exists(""adjacency.matrix.Davenport"")){"
"0","  adjacency.matrix.Davenport <- json2am('Davenport')"
"0","}"
"0","  "
"0","adjacency.network.Davenport <- network("
"0","  adjacency.matrix.Davenport,"
"0","  matrix.type=""adjacency"","
"0","  directed=FALSE,"
"0","  cignore.eval=FALSE,"
"0","  names.eval=""value"""
"0",")"
"0","gplot("
"0","  adjacency.network.Davenport,"
"0","  gmode=""digraph"","
"0","  label=adjacency.network.Davenport%v%'vertex.names',"
"0","  boxed.labels=TRUE,"
"0","  vertex.cex=0.3,"
"0","  arrowhead.cex=0.3"
"0",")"
