"0","# intersection_1"
"0","png(file=""../exports/directed_graphs/intersection_1.dg.png"",width=1000,height=700,units=""px"",res=NA)"
"0","adjacency.matrix.intersection_1 <- json2am('intersection_1')"
"1","[1]"
"1"," ""Filling adjaency matrix"""
"1","
"
"1","=========="
"1","==========="
"1","=========="
"1","=========="
"1","==========="
"1","=========="
"1","=========="
"1","==========="
"1","=========="
"1","=========="
"1","==========="
"1","=========="
"0","adjacency.network.intersection_1 <- network("
"0","  adjacency.matrix.intersection_1,"
"0","  matrix.type=""adjacency"","
"0","  directed=FALSE,"
"0","  cignore.eval=FALSE,"
"0","  names.eval=""value"""
"0",")"
"0","gplot("
"0","  adjacency.network.intersection_1,"
"0","  gmode=""digraph"","
"0","  label=adjacency.network.intersection_1%v%'vertex.names',"
"0","  boxed.labels=TRUE,"
"0","  vertex.cex=1,"
"0","  arrowhead.cex=1"
"0",")"
